Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\github-repos\Databall\databall_app\templates with glob **/*.
Watching dir C:\github-repos\Databall\databall_app\templates\admin with glob **/*.
Watching dir C:\github-repos\Databall\locale with glob **/*.mo.
Watching dir C:\github-repos\Databall\databall_app\locale with glob **/*.mo.
Exception while resolving variable 'title' in template 'admin/schedule_practice.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_practice_view/'>, 'user': <SimpleLazyObject: <User: himavanth>>, 'perms': PermWrapper(<SimpleLazyObject: <User: himavanth>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_practice_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <SchedulePracticeForm bound=False, valid=Unknown, fields=(TeamID;PracticeDate;PracticeDuration;FocusArea;FacilityID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}, {'block': <Block Node: nav-breadcrumbs. Contents: [<TextNode: '\n      <nav aria-label="'>, <django.templatetags.i18n.TranslateNode object at 0x000001DEC722A2D0>, <TextNode: '">\n        '>, <Block Node: breadcrumbs. Contents: [<TextNode: '\n          <div class="br'>, <URLNode view_name=''admin:index'' args=[] kwargs={} as=None>, <TextNode: '">'>, <django.templatetags.i18n.TranslateNode object at 0x000001DEC7232810>, <TextNode: '</a>\n            '>, <IfNode>, <TextNode: '\n          </div>\n       '>]>, <TextNode: '\n      </nav>\n    '>]>}, {'block': <Block Node: breadcrumbs. Contents: [<TextNode: '\n          <div class="br'>, <URLNode view_name=''admin:index'' args=[] kwargs={} as=None>, <TextNode: '">'>, <django.templatetags.i18n.TranslateNode object at 0x000001DEC7232810>, <TextNode: '</a>\n            '>, <IfNode>, <TextNode: '\n          </div>\n       '>]>}]
Exception while resolving variable 'is_popup' in template 'admin/schedule_practice.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_popup] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_practice_view/'>, 'user': <SimpleLazyObject: <User: himavanth>>, 'perms': PermWrapper(<SimpleLazyObject: <User: himavanth>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_practice_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <SchedulePracticeForm bound=False, valid=Unknown, fields=(TeamID;PracticeDate;PracticeDuration;FocusArea;FacilityID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}]
Exception while resolving variable 'is_nav_sidebar_enabled' in template 'admin/schedule_practice.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_nav_sidebar_enabled'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'is_nav_sidebar_enabled'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'is_nav_sidebar_enabled'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_nav_sidebar_enabled] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_practice_view/'>, 'user': <SimpleLazyObject: <User: himavanth>>, 'perms': PermWrapper(<SimpleLazyObject: <User: himavanth>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_practice_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <SchedulePracticeForm bound=False, valid=Unknown, fields=(TeamID;PracticeDate;PracticeDuration;FocusArea;FacilityID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}]
Exception while resolving variable 'title' in template 'admin/schedule_practice.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_practice_view/'>, 'user': <SimpleLazyObject: <User: himavanth>>, 'perms': PermWrapper(<SimpleLazyObject: <User: himavanth>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_practice_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <SchedulePracticeForm bound=False, valid=Unknown, fields=(TeamID;PracticeDate;PracticeDuration;FocusArea;FacilityID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}, {'block': <Block Node: content_title. Contents: [<IfNode>]>}]
Exception while resolving variable 'subtitle' in template 'admin/schedule_practice.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [subtitle] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_practice_view/'>, 'user': <SimpleLazyObject: <User: himavanth>>, 'perms': PermWrapper(<SimpleLazyObject: <User: himavanth>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_practice_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <SchedulePracticeForm bound=False, valid=Unknown, fields=(TeamID;PracticeDate;PracticeDuration;FocusArea;FacilityID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}, {'block': <Block Node: content_subtitle. Contents: [<IfNode>]>}]
(0.016) SELECT "TEAM"."TEAMID", "TEAM"."TEAMNAME", "TEAM"."DIVISION", "TEAM"."UNIVERSITYID" FROM "TEAM"; args=(); alias=default
(0.032) SELECT "FACILITIES"."FACILITYID", "FACILITIES"."FACILITYNAME", "FACILITIES"."FACILITYLOCATION", "FACILITIES"."FACILITYCAPACITY", "FACILITIES"."UNIVERSITYID" FROM "FACILITIES"; args=(); alias=default
"GET /schedule_practice_view/ HTTP/1.1" 200 6185
Exception while resolving variable 'subtitle' in template 'admin/schedule_game.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'subtitle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [subtitle] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_game_view/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_game_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ScheduleGameForm bound=False, valid=Unknown, fields=(HomeTeamID;AwayTeamID;GameDate;GameDuration;FacilityID;Scores;WinningTeamID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}, {'block': <Block Node: title. Contents: [<IfNode>, <Variable Node: title>, <TextNode: ' | '>, <Variable Node: site_title|default:_('Django site admin')>]>}]
Exception while resolving variable 'title' in template 'admin/schedule_game.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_game_view/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_game_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ScheduleGameForm bound=False, valid=Unknown, fields=(HomeTeamID;AwayTeamID;GameDate;GameDuration;FacilityID;Scores;WinningTeamID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}, {'block': <Block Node: title. Contents: [<IfNode>, <Variable Node: title>, <TextNode: ' | '>, <Variable Node: site_title|default:_('Django site admin')>]>}]
Exception while resolving variable 'site_title' in template 'admin/schedule_game.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [site_title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_game_view/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_game_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ScheduleGameForm bound=False, valid=Unknown, fields=(HomeTeamID;AwayTeamID;GameDate;GameDuration;FacilityID;Scores;WinningTeamID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}, {'block': <Block Node: title. Contents: [<IfNode>, <Variable Node: title>, <TextNode: ' | '>, <Variable Node: site_title|default:_('Django site admin')>]>}]
Exception while resolving variable 'is_popup' in template 'admin/schedule_game.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_popup] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_game_view/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_game_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ScheduleGameForm bound=False, valid=Unknown, fields=(HomeTeamID;AwayTeamID;GameDate;GameDuration;FacilityID;Scores;WinningTeamID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}]
Exception while resolving variable 'is_nav_sidebar_enabled' in template 'admin/schedule_game.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_nav_sidebar_enabled'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'is_nav_sidebar_enabled'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'is_nav_sidebar_enabled'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_nav_sidebar_enabled] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_game_view/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_game_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ScheduleGameForm bound=False, valid=Unknown, fields=(HomeTeamID;AwayTeamID;GameDate;GameDuration;FacilityID;Scores;WinningTeamID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}]
Exception while resolving variable 'is_popup' in template 'admin/schedule_game.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_popup] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_game_view/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_game_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ScheduleGameForm bound=False, valid=Unknown, fields=(HomeTeamID;AwayTeamID;GameDate;GameDuration;FacilityID;Scores;WinningTeamID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}]
Exception while resolving variable 'is_popup' in template 'admin/schedule_game.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'is_popup'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_popup] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001DEC70287C0>>, 'request': <WSGIRequest: GET '/schedule_game_view/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001DEC58609A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/schedule_game_view/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <ScheduleGameForm bound=False, valid=Unknown, fields=(HomeTeamID;AwayTeamID;GameDate;GameDuration;FacilityID;Scores;WinningTeamID)>, 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False}]
Exception while resolving variable 'site_header' in template 'admin/schedule_game.html'.
Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'site_header'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'site_header'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'site_header'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
